QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAnnotations, displayString = eAnnotations : OrderedSet(EAnnotation), replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eFactoryInstance, displayString = eFactoryInstance : EFactory, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eClassifiers, displayString = eClassifiers : OrderedSet(EClassifier), replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eSubpackages, displayString = eSubpackages : OrderedSet(EPackage), replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eSuperPackage, displayString = eSuperPackage : EPackage, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ECORE, displayString = ECORE, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ecore, displayString = ecore, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EAttribute, displayString = EAttribute, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EAnnotation, displayString = EAnnotation, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EClass, displayString = EClass, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EClassifier, displayString = EClassifier, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDataType, displayString = EDataType, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEnum, displayString = EEnum, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 5
