QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ECORE, displayString = ECORE, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ecore, displayString = ecore, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EAttribute, displayString = EAttribute, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EAnnotation, displayString = EAnnotation, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EClass, displayString = EClass, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EClassifier, displayString = EClassifier, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDataType, displayString = EDataType, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEnum, displayString = EEnum, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEnumLiteral, displayString = EEnumLiteral, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFactory, displayString = EFactory, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EModelElement, displayString = EModelElement, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
